event_id,artist_ids,name,city,date,time,venue,ticket_price,capacity
E0047,"['A0019', 'A0017', 'A0003']",Concert of Sumitra Peries,kurunegala,2026-12-20,23:00,Venue_47,547,570
E0048,"['A0020', 'A0027', 'A0016']",Concert of Jude Channapriya,colombo,2026-01-21,18:00,Venue_48,548,580
E0049,['A0021'],Concert of Ediriweera Sarachchandra,galle,2026-02-22,19:00,Venue_49,549,590
E0050,['A0022'],Concert of Ananda Abeysinghe,kandy,2026-03-23,20:00,Venue_50,550,600
E0051,['A0023'],Concert of Tissa Jayakody,jaffna,2026-04-24,21:00,Venue_51,551,610
E0052,['A0024'],Concert of Ranjith Jayakody,matara,2026-05-25,22:00,Venue_52,552,620
E0053,['A0025'],Concert of Iraj Weeraratne,kurunegala,2026-06-26,23:00,Venue_53,553,630
E0054,"['A0026', 'A0020', 'A0023']",Concert of Swarnalatha,colombo,2026-07-27,18:00,Venue_54,554,640
E0055,"['A0027', 'A0017']",Concert of T.M. Jayaratne,galle,2026-08-28,19:00,Venue_55,555,650
E0056,"['A0000', 'A0012']",Concert of W.D. Amaradeva,kandy,2026-09-01,20:00,Venue_56,556,660
E0057,['A0001'],Concert of Nanda Malini,jaffna,2026-10-02,21:00,Venue_57,557,670
E0058,"['A0002', 'A0014']",Concert of Victor Ratnayake,matara,2026-11-03,22:00,Venue_58,558,680
E0059,"['A0003', 'A0005']",Concert of Yohani,kurunegala,2026-12-04,23:00,Venue_59,559,690
E0060,"['A0004', 'A0010']",Concert of Bathiya & Santhush,colombo,2026-01-05,18:00,Venue_60,560,700
E0061,['A0005'],Concert of Rookantha Gunathilaka,galle,2026-02-06,19:00,Venue_61,561,710
E0062,"['A0006', 'A0014']",Concert of Sanuka Wickramasinghe,kandy,2026-03-07,20:00,Venue_62,562,720
E0063,['A0007'],Concert of Sunil Perera,jaffna,2026-04-08,21:00,Venue_63,563,730
E0064,['A0008'],Concert of Stanley Perera,matara,2026-05-09,22:00,Venue_64,564,740
E0065,['A0009'],Concert of Costa,kurunegala,2026-06-10,23:00,Venue_65,565,750
E0066,['A0010'],Concert of Nalin Perera,colombo,2026-07-11,18:00,Venue_66,566,760
E0067,"['A0011', 'A0009', 'A0002']",Concert of Bommi & Oru Nila,galle,2026-08-12,19:00,Venue_67,567,770
E0068,"['A0012', 'A0002']",Concert of Chitrasena,kandy,2026-09-13,20:00,Venue_68,568,780
E0069,['A0013'],Concert of Vajira Chitrasena,jaffna,2026-10-14,21:00,Venue_69,569,790
E0070,"['A0014', 'A0011']",Concert of Upeka Wijayawardhane,matara,2026-11-15,22:00,Venue_70,570,800
E0071,['A0015'],Concert of Asanga Abeygunasekera,kurunegala,2026-12-16,23:00,Venue_71,571,810
E0072,['A0016'],Concert of Lester James Peries,colombo,2026-01-17,18:00,Venue_72,572,820
E0073,"['A0017', 'A0002', 'A0003']",Concert of Jackson Anthony,galle,2026-02-18,19:00,Venue_73,573,830
E0074,"['A0018', 'A0007', 'A0016']",Concert of Tissa Jata Abeysekera,kandy,2026-03-19,20:00,Venue_74,574,840
E0075,"['A0019', 'A0012']",Concert of Sumitra Peries,jaffna,2026-04-20,21:00,Venue_75,575,850
E0076,"['A0020', 'A0001']",Concert of Jude Channapriya,matara,2026-05-21,22:00,Venue_76,576,860
E0077,['A0021'],Concert of Ediriweera Sarachchandra,kurunegala,2026-06-22,23:00,Venue_77,577,870
E0078,"['A0022', 'A0026', 'A0006']",Concert of Ananda Abeysinghe,colombo,2026-07-23,18:00,Venue_78,578,880
E0079,['A0023'],Concert of Tissa Jayakody,galle,2026-08-24,19:00,Venue_79,579,890
